,filename,basename,function,path,normalized_path,previous_path,timestamp,ms_in_state
0,/home/vanessa/Desktop/Code/lammps-time/experiments/local-kind/results/recordings/lammps-patch_31May2019.out,lammps-patch_31May2019.out,Open,/usr/bin/lmp,/usr/bin/lmp,,1731844912063324623,104411
1,/home/vanessa/Desktop/Code/lammps-time/experiments/local-kind/results/recordings/lammps-patch_31May2019.out,lammps-patch_31May2019.out,Open,/usr/bin/lmp,/usr/bin/lmp,/usr/bin/lmp,1731844912063429034,422963
2,/home/vanessa/Desktop/Code/lammps-time/experiments/local-kind/results/recordings/lammps-patch_31May2019.out,lammps-patch_31May2019.out,Open,/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2,/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so,/usr/bin/lmp,1731844912063851997,550237
3,/home/vanessa/Desktop/Code/lammps-time/experiments/local-kind/results/recordings/lammps-patch_31May2019.out,lammps-patch_31May2019.out,Open,/usr/bin/lmp,/usr/bin/lmp,/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so,1731844912064402234,467227
4,/home/vanessa/Desktop/Code/lammps-time/experiments/local-kind/results/recordings/lammps-patch_31May2019.out,lammps-patch_31May2019.out,Open,/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2,/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so,/usr/bin/lmp,1731844912064869461,3023779
5,/home/vanessa/Desktop/Code/lammps-time/experiments/local-kind/results/recordings/lammps-patch_31May2019.out,lammps-patch_31May2019.out,Open,/etc/ld.so.cache,/etc/ld.so,/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so,1731844912067893240,324754
6,/home/vanessa/Desktop/Code/lammps-time/experiments/local-kind/results/recordings/lammps-patch_31May2019.out,lammps-patch_31May2019.out,Open,/usr/lib/x86_64-linux-gnu/libmpich.so.12.2.0,/usr/lib/x86_64-linux-gnu/libmpich.so,/etc/ld.so,1731844912068217994,696899
7,/home/vanessa/Desktop/Code/lammps-time/experiments/local-kind/results/recordings/lammps-patch_31May2019.out,lammps-patch_31May2019.out,Open,/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.30,/usr/lib/x86_64-linux-gnu/libstdc++.so,/usr/lib/x86_64-linux-gnu/libmpich.so,1731844912068914893,582339
8,/home/vanessa/Desktop/Code/lammps-time/experiments/local-kind/results/recordings/lammps-patch_31May2019.out,lammps-patch_31May2019.out,Open,/usr/lib/x86_64-linux-gnu/libm.so.6,/usr/lib/x86_64-linux-gnu/libm.so,/usr/lib/x86_64-linux-gnu/libstdc++.so,1731844912069497232,545247
9,/home/vanessa/Desktop/Code/lammps-time/experiments/local-kind/results/recordings/lammps-patch_31May2019.out,lammps-patch_31May2019.out,Open,/usr/lib/x86_64-linux-gnu/libgcc_s.so.1,/usr/lib/x86_64-linux-gnu/libgcc_s.so,/usr/lib/x86_64-linux-gnu/libm.so,1731844912070042479,486195
10,/home/vanessa/Desktop/Code/lammps-time/experiments/local-kind/results/recordings/lammps-patch_31May2019.out,lammps-patch_31May2019.out,Open,/usr/lib/x86_64-linux-gnu/libc.so.6,/usr/lib/x86_64-linux-gnu/libc.so,/usr/lib/x86_64-linux-gnu/libgcc_s.so,1731844912070528674,758547
11,/home/vanessa/Desktop/Code/lammps-time/experiments/local-kind/results/recordings/lammps-patch_31May2019.out,lammps-patch_31May2019.out,Open,/usr/lib/x86_64-linux-gnu/libhwloc.so.15.5.2,/usr/lib/x86_64-linux-gnu/libhwloc.so,/usr/lib/x86_64-linux-gnu/libc.so,1731844912071287221,615152
12,/home/vanessa/Desktop/Code/lammps-time/experiments/local-kind/results/recordings/lammps-patch_31May2019.out,lammps-patch_31May2019.out,Open,/usr/lib/x86_64-linux-gnu/libfabric.so.1.14.0,/usr/lib/x86_64-linux-gnu/libfabric.so,/usr/lib/x86_64-linux-gnu/libhwloc.so,1731844912071902373,642293
13,/home/vanessa/Desktop/Code/lammps-time/experiments/local-kind/results/recordings/lammps-patch_31May2019.out,lammps-patch_31May2019.out,Open,/usr/lib/x86_64-linux-gnu/libudev.so.1.7.2,/usr/lib/x86_64-linux-gnu/libudev.so,/usr/lib/x86_64-linux-gnu/libfabric.so,1731844912072544666,595775
14,/home/vanessa/Desktop/Code/lammps-time/experiments/local-kind/results/recordings/lammps-patch_31May2019.out,lammps-patch_31May2019.out,Open,/usr/lib/x86_64-linux-gnu/librdmacm.so.1.3.39.0,/usr/lib/x86_64-linux-gnu/librdmacm.so,/usr/lib/x86_64-linux-gnu/libudev.so,1731844912073140441,582189
15,/home/vanessa/Desktop/Code/lammps-time/experiments/local-kind/results/recordings/lammps-patch_31May2019.out,lammps-patch_31May2019.out,Open,/usr/lib/x86_64-linux-gnu/libefa.so.1.1.39.0,/usr/lib/x86_64-linux-gnu/libefa.so,/usr/lib/x86_64-linux-gnu/librdmacm.so,1731844912073722630,548964
16,/home/vanessa/Desktop/Code/lammps-time/experiments/local-kind/results/recordings/lammps-patch_31May2019.out,lammps-patch_31May2019.out,Open,/usr/lib/x86_64-linux-gnu/libibverbs.so.1.14.39.0,/usr/lib/x86_64-linux-gnu/libibverbs.so,/usr/lib/x86_64-linux-gnu/libefa.so,1731844912074271594,703412
17,/home/vanessa/Desktop/Code/lammps-time/experiments/local-kind/results/recordings/lammps-patch_31May2019.out,lammps-patch_31May2019.out,Open,/usr/lib/libpsm1/libpsm_infinipath.so.1.16,/usr/lib/libpsm1/libpsm_infinipath.so,/usr/lib/x86_64-linux-gnu/libibverbs.so,1731844912074975006,745181
18,/home/vanessa/Desktop/Code/lammps-time/experiments/local-kind/results/recordings/lammps-patch_31May2019.out,lammps-patch_31May2019.out,Open,/usr/lib/x86_64-linux-gnu/libpsm2.so.2.2,/usr/lib/x86_64-linux-gnu/libpsm2.so,/usr/lib/libpsm1/libpsm_infinipath.so,1731844912075720187,653566
19,/home/vanessa/Desktop/Code/lammps-time/experiments/local-kind/results/recordings/lammps-patch_31May2019.out,lammps-patch_31May2019.out,Open,/usr/lib/x86_64-linux-gnu/libnl-3.so.200.26.0,/usr/lib/x86_64-linux-gnu/libnl-3.so,/usr/lib/x86_64-linux-gnu/libpsm2.so,1731844912076373753,678213
20,/home/vanessa/Desktop/Code/lammps-time/experiments/local-kind/results/recordings/lammps-patch_31May2019.out,lammps-patch_31May2019.out,Open,/usr/lib/x86_64-linux-gnu/libnl-route-3.so.200.26.0,/usr/lib/x86_64-linux-gnu/libnl-route-3.so,/usr/lib/x86_64-linux-gnu/libnl-3.so,1731844912077051966,716116
21,/home/vanessa/Desktop/Code/lammps-time/experiments/local-kind/results/recordings/lammps-patch_31May2019.out,lammps-patch_31May2019.out,Open,/usr/lib/x86_64-linux-gnu/libinfinipath.so.4.0,/usr/lib/x86_64-linux-gnu/libinfinipath.so,/usr/lib/x86_64-linux-gnu/libnl-route-3.so,1731844912077768082,548553
22,/home/vanessa/Desktop/Code/lammps-time/experiments/local-kind/results/recordings/lammps-patch_31May2019.out,lammps-patch_31May2019.out,Open,/usr/lib/x86_64-linux-gnu/librt.so.1,/usr/lib/x86_64-linux-gnu/librt.so,/usr/lib/x86_64-linux-gnu/libinfinipath.so,1731844912078316635,4348044
23,/home/vanessa/Desktop/Code/lammps-time/experiments/local-kind/results/recordings/lammps-patch_31May2019.out,lammps-patch_31May2019.out,Open,/usr/lib/x86_64-linux-gnu/libpthread.so.0,/usr/lib/x86_64-linux-gnu/libpthread.so,/usr/lib/x86_64-linux-gnu/librt.so,1731844912082664679,745702
24,/home/vanessa/Desktop/Code/lammps-time/experiments/local-kind/results/recordings/lammps-patch_31May2019.out,lammps-patch_31May2019.out,Open,/usr/lib/x86_64-linux-gnu/libdl.so.2,/usr/lib/x86_64-linux-gnu/libdl.so,/usr/lib/x86_64-linux-gnu/libpthread.so,1731844912083410381,659608
25,/home/vanessa/Desktop/Code/lammps-time/experiments/local-kind/results/recordings/lammps-patch_31May2019.out,lammps-patch_31May2019.out,Open,/usr/lib/x86_64-linux-gnu/libuuid.so.1.3.0,/usr/lib/x86_64-linux-gnu/libuuid.so,/usr/lib/x86_64-linux-gnu/libdl.so,1731844912084069989,574453
26,/home/vanessa/Desktop/Code/lammps-time/experiments/local-kind/results/recordings/lammps-patch_31May2019.out,lammps-patch_31May2019.out,Open,/usr/lib/x86_64-linux-gnu/libnuma.so.1.0.0,/usr/lib/x86_64-linux-gnu/libnuma.so,/usr/lib/x86_64-linux-gnu/libuuid.so,1731844912084644442,211178709
27,/home/vanessa/Desktop/Code/lammps-time/experiments/local-kind/results/recordings/lammps-patch_31May2019.out,lammps-patch_31May2019.out,Open,/usr/lib/x86_64-linux-gnu/hwloc/hwloc_opencl.so,/usr/lib/x86_64-linux-gnu/hwloc/hwloc_opencl.so,/usr/lib/x86_64-linux-gnu/libnuma.so,1731844912295823151,449113
28,/home/vanessa/Desktop/Code/lammps-time/experiments/local-kind/results/recordings/lammps-patch_31May2019.out,lammps-patch_31May2019.out,Open,/etc/ld.so.cache,/etc/ld.so,/usr/lib/x86_64-linux-gnu/hwloc/hwloc_opencl.so,1731844912296272264,348469
29,/home/vanessa/Desktop/Code/lammps-time/experiments/local-kind/results/recordings/lammps-patch_31May2019.out,lammps-patch_31May2019.out,Open,/usr/lib/x86_64-linux-gnu/libOpenCL.so.1.0.0,/usr/lib/x86_64-linux-gnu/libOpenCL.so,/etc/ld.so,1731844912296620733,547843
30,/home/vanessa/Desktop/Code/lammps-time/experiments/local-kind/results/recordings/lammps-patch_31May2019.out,lammps-patch_31May2019.out,Open,/usr/lib/x86_64-linux-gnu/hwloc/hwloc_xml_libxml.so,/usr/lib/x86_64-linux-gnu/hwloc/hwloc_xml_libxml.so,/usr/lib/x86_64-linux-gnu/libOpenCL.so,1731844912297168576,421480
31,/home/vanessa/Desktop/Code/lammps-time/experiments/local-kind/results/recordings/lammps-patch_31May2019.out,lammps-patch_31May2019.out,Open,/etc/ld.so.cache,/etc/ld.so,/usr/lib/x86_64-linux-gnu/hwloc/hwloc_xml_libxml.so,1731844912297590056,322700
32,/home/vanessa/Desktop/Code/lammps-time/experiments/local-kind/results/recordings/lammps-patch_31May2019.out,lammps-patch_31May2019.out,Open,/usr/lib/x86_64-linux-gnu/libxml2.so.2.9.13,/usr/lib/x86_64-linux-gnu/libxml2.so,/etc/ld.so,1731844912297912756,737446
33,/home/vanessa/Desktop/Code/lammps-time/experiments/local-kind/results/recordings/lammps-patch_31May2019.out,lammps-patch_31May2019.out,Open,/usr/lib/x86_64-linux-gnu/libicuuc.so.70.1,/usr/lib/x86_64-linux-gnu/libicuuc.so,/usr/lib/x86_64-linux-gnu/libxml2.so,1731844912298650202,706037
34,/home/vanessa/Desktop/Code/lammps-time/experiments/local-kind/results/recordings/lammps-patch_31May2019.out,lammps-patch_31May2019.out,Open,/usr/lib/x86_64-linux-gnu/libz.so.1.2.11,/usr/lib/x86_64-linux-gnu/libz.so,/usr/lib/x86_64-linux-gnu/libicuuc.so,1731844912299356239,629870
35,/home/vanessa/Desktop/Code/lammps-time/experiments/local-kind/results/recordings/lammps-patch_31May2019.out,lammps-patch_31May2019.out,Open,/usr/lib/x86_64-linux-gnu/liblzma.so.5.2.5,/usr/lib/x86_64-linux-gnu/liblzma.so,/usr/lib/x86_64-linux-gnu/libz.so,1731844912299986109,619200
36,/home/vanessa/Desktop/Code/lammps-time/experiments/local-kind/results/recordings/lammps-patch_31May2019.out,lammps-patch_31May2019.out,Open,/usr/lib/x86_64-linux-gnu/libicudata.so.70.1,/usr/lib/x86_64-linux-gnu/libicudata.so,/usr/lib/x86_64-linux-gnu/liblzma.so,1731844912300605309,1392445
37,/home/vanessa/Desktop/Code/lammps-time/experiments/local-kind/results/recordings/lammps-patch_31May2019.out,lammps-patch_31May2019.out,Open,/usr/lib/x86_64-linux-gnu/hwloc/hwloc_gl.so,/usr/lib/x86_64-linux-gnu/hwloc/hwloc_gl.so,/usr/lib/x86_64-linux-gnu/libicudata.so,1731844912301997754,418383
38,/home/vanessa/Desktop/Code/lammps-time/experiments/local-kind/results/recordings/lammps-patch_31May2019.out,lammps-patch_31May2019.out,Open,/etc/ld.so.cache,/etc/ld.so,/usr/lib/x86_64-linux-gnu/hwloc/hwloc_gl.so,1731844912302416137,334874
39,/home/vanessa/Desktop/Code/lammps-time/experiments/local-kind/results/recordings/lammps-patch_31May2019.out,lammps-patch_31May2019.out,Open,/usr/lib/x86_64-linux-gnu/libXNVCtrl.so.0.0.0,/usr/lib/x86_64-linux-gnu/libXNVCtrl.so,/etc/ld.so,1731844912302751011,590755
40,/home/vanessa/Desktop/Code/lammps-time/experiments/local-kind/results/recordings/lammps-patch_31May2019.out,lammps-patch_31May2019.out,Open,/usr/lib/x86_64-linux-gnu/libX11.so.6.4.0,/usr/lib/x86_64-linux-gnu/libX11.so,/usr/lib/x86_64-linux-gnu/libXNVCtrl.so,1731844912303341766,720023
41,/home/vanessa/Desktop/Code/lammps-time/experiments/local-kind/results/recordings/lammps-patch_31May2019.out,lammps-patch_31May2019.out,Open,/usr/lib/x86_64-linux-gnu/libXext.so.6.4.0,/usr/lib/x86_64-linux-gnu/libXext.so,/usr/lib/x86_64-linux-gnu/libX11.so,1731844912304061789,633637
42,/home/vanessa/Desktop/Code/lammps-time/experiments/local-kind/results/recordings/lammps-patch_31May2019.out,lammps-patch_31May2019.out,Open,/usr/lib/x86_64-linux-gnu/libxcb.so.1.1.0,/usr/lib/x86_64-linux-gnu/libxcb.so,/usr/lib/x86_64-linux-gnu/libXext.so,1731844912304695426,689795
43,/home/vanessa/Desktop/Code/lammps-time/experiments/local-kind/results/recordings/lammps-patch_31May2019.out,lammps-patch_31May2019.out,Open,/usr/lib/x86_64-linux-gnu/libXau.so.6.0.0,/usr/lib/x86_64-linux-gnu/libXau.so,/usr/lib/x86_64-linux-gnu/libxcb.so,1731844912305385221,610583
44,/home/vanessa/Desktop/Code/lammps-time/experiments/local-kind/results/recordings/lammps-patch_31May2019.out,lammps-patch_31May2019.out,Open,/usr/lib/x86_64-linux-gnu/libXdmcp.so.6.0.0,/usr/lib/x86_64-linux-gnu/libXdmcp.so,/usr/lib/x86_64-linux-gnu/libXau.so,1731844912305995804,592278
45,/home/vanessa/Desktop/Code/lammps-time/experiments/local-kind/results/recordings/lammps-patch_31May2019.out,lammps-patch_31May2019.out,Open,/usr/lib/x86_64-linux-gnu/libbsd.so.0.11.5,/usr/lib/x86_64-linux-gnu/libbsd.so,/usr/lib/x86_64-linux-gnu/libXdmcp.so,1731844912306588082,656862
46,/home/vanessa/Desktop/Code/lammps-time/experiments/local-kind/results/recordings/lammps-patch_31May2019.out,lammps-patch_31May2019.out,Open,/usr/lib/x86_64-linux-gnu/libmd.so.0.0.5,/usr/lib/x86_64-linux-gnu/libmd.so,/usr/lib/x86_64-linux-gnu/libbsd.so,1731844912307244944,843471
47,/home/vanessa/Desktop/Code/lammps-time/experiments/local-kind/results/recordings/lammps-patch_31May2019.out,lammps-patch_31May2019.out,Open,/usr/lib/x86_64-linux-gnu/hwloc/hwloc_pci.so,/usr/lib/x86_64-linux-gnu/hwloc/hwloc_pci.so,/usr/lib/x86_64-linux-gnu/libmd.so,1731844912308088415,417762
48,/home/vanessa/Desktop/Code/lammps-time/experiments/local-kind/results/recordings/lammps-patch_31May2019.out,lammps-patch_31May2019.out,Open,/etc/ld.so.cache,/etc/ld.so,/usr/lib/x86_64-linux-gnu/hwloc/hwloc_pci.so,1731844912308506177,330936
49,/home/vanessa/Desktop/Code/lammps-time/experiments/local-kind/results/recordings/lammps-patch_31May2019.out,lammps-patch_31May2019.out,Open,/usr/lib/x86_64-linux-gnu/libpciaccess.so.0.11.1,/usr/lib/x86_64-linux-gnu/libpciaccess.so,/etc/ld.so,1731844912308837113,292019568
50,/home/vanessa/Desktop/Code/lammps-time/experiments/local-kind/results/recordings/lammps-patch_31May2019.out,lammps-patch_31May2019.out,Open,/etc/gai.conf,/etc/gai.conf,/usr/lib/x86_64-linux-gnu/libpciaccess.so,1731844912600856681,24876682
51,/home/vanessa/Desktop/Code/lammps-time/experiments/local-kind/results/recordings/lammps-patch_31May2019.out,lammps-patch_31May2019.out,Open,/etc/ld.so.cache,/etc/ld.so,/etc/gai.conf,1731844912625733363,9663625
52,/home/vanessa/Desktop/Code/lammps-time/experiments/local-kind/results/recordings/lammps-patch_31May2019.out,lammps-patch_31May2019.out,Open,/etc/ld.so.cache,/etc/ld.so,/etc/ld.so,1731844912635396988,833291
53,/home/vanessa/Desktop/Code/lammps-time/experiments/local-kind/results/recordings/lammps-patch_31May2019.out,lammps-patch_31May2019.out,Open,/etc/ld.so.cache,/etc/ld.so,/etc/ld.so,1731844912636230279,796160
54,/home/vanessa/Desktop/Code/lammps-time/experiments/local-kind/results/recordings/lammps-patch_31May2019.out,lammps-patch_31May2019.out,Open,/etc/ld.so.cache,/etc/ld.so,/etc/ld.so,1731844912637026439,780980
55,/home/vanessa/Desktop/Code/lammps-time/experiments/local-kind/results/recordings/lammps-patch_31May2019.out,lammps-patch_31May2019.out,Open,/etc/ld.so.cache,/etc/ld.so,/etc/ld.so,1731844912637807419,835645
56,/home/vanessa/Desktop/Code/lammps-time/experiments/local-kind/results/recordings/lammps-patch_31May2019.out,lammps-patch_31May2019.out,Open,/etc/ld.so.cache,/etc/ld.so,/etc/ld.so,1731844912638643064,811009
57,/home/vanessa/Desktop/Code/lammps-time/experiments/local-kind/results/recordings/lammps-patch_31May2019.out,lammps-patch_31May2019.out,Open,/etc/ld.so.cache,/etc/ld.so,/etc/ld.so,1731844912639454073,777714
58,/home/vanessa/Desktop/Code/lammps-time/experiments/local-kind/results/recordings/lammps-patch_31May2019.out,lammps-patch_31May2019.out,Open,/etc/ld.so.cache,/etc/ld.so,/etc/ld.so,1731844912640231787,785569
59,/home/vanessa/Desktop/Code/lammps-time/experiments/local-kind/results/recordings/lammps-patch_31May2019.out,lammps-patch_31May2019.out,Open,/etc/ld.so.cache,/etc/ld.so,/etc/ld.so,1731844912641017356,784677
60,/home/vanessa/Desktop/Code/lammps-time/experiments/local-kind/results/recordings/lammps-patch_31May2019.out,lammps-patch_31May2019.out,Open,/etc/ld.so.cache,/etc/ld.so,/etc/ld.so,1731844912641802033,802011
61,/home/vanessa/Desktop/Code/lammps-time/experiments/local-kind/results/recordings/lammps-patch_31May2019.out,lammps-patch_31May2019.out,Open,/etc/ld.so.cache,/etc/ld.so,/etc/ld.so,1731844912642604044,813854
62,/home/vanessa/Desktop/Code/lammps-time/experiments/local-kind/results/recordings/lammps-patch_31May2019.out,lammps-patch_31May2019.out,Open,/etc/ld.so.cache,/etc/ld.so,/etc/ld.so,1731844912643417898,792071
63,/home/vanessa/Desktop/Code/lammps-time/experiments/local-kind/results/recordings/lammps-patch_31May2019.out,lammps-patch_31May2019.out,Open,/etc/ld.so.cache,/etc/ld.so,/etc/ld.so,1731844912644209969,762916
64,/home/vanessa/Desktop/Code/lammps-time/experiments/local-kind/results/recordings/lammps-patch_31May2019.out,lammps-patch_31May2019.out,Open,/etc/ld.so.cache,/etc/ld.so,/etc/ld.so,1731844912644972885,787543
65,/home/vanessa/Desktop/Code/lammps-time/experiments/local-kind/results/recordings/lammps-patch_31May2019.out,lammps-patch_31May2019.out,Open,/etc/ld.so.cache,/etc/ld.so,/etc/ld.so,1731844912645760428,776492
66,/home/vanessa/Desktop/Code/lammps-time/experiments/local-kind/results/recordings/lammps-patch_31May2019.out,lammps-patch_31May2019.out,Open,/etc/ld.so.cache,/etc/ld.so,/etc/ld.so,1731844912646536920,788685
67,/home/vanessa/Desktop/Code/lammps-time/experiments/local-kind/results/recordings/lammps-patch_31May2019.out,lammps-patch_31May2019.out,Open,/etc/ld.so.cache,/etc/ld.so,/etc/ld.so,1731844912647325605,11445148
68,/home/vanessa/Desktop/Code/lammps-time/experiments/local-kind/results/recordings/lammps-patch_31May2019.out,lammps-patch_31May2019.out,Open,/opt/lammps/examples/reax/HNS/in.reaxc.hns,/opt/lammps/examples/reax/HNS/in.reaxc.hns,/etc/ld.so,1731844912658770753,1379921
69,/home/vanessa/Desktop/Code/lammps-time/experiments/local-kind/results/recordings/lammps-patch_31May2019.out,lammps-patch_31May2019.out,Open,/opt/lammps/examples/reax/HNS/data.hns-equil,/opt/lammps/examples/reax/HNS/data.hns-equil,/opt/lammps/examples/reax/HNS/in.reaxc.hns,1731844912660150674,
70,/home/vanessa/Desktop/Code/lammps-time/experiments/local-kind/results/recordings/lammps-patch_21Jul2020.out,lammps-patch_21Jul2020.out,Open,/usr/bin/lmp,/usr/bin/lmp,/opt/lammps/examples/reax/HNS/data.hns-equil,1731826232640308941,107925
71,/home/vanessa/Desktop/Code/lammps-time/experiments/local-kind/results/recordings/lammps-patch_21Jul2020.out,lammps-patch_21Jul2020.out,Open,/usr/bin/lmp,/usr/bin/lmp,/usr/bin/lmp,1731826232640416866,498435
72,/home/vanessa/Desktop/Code/lammps-time/experiments/local-kind/results/recordings/lammps-patch_21Jul2020.out,lammps-patch_21Jul2020.out,Open,/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2,/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so,/usr/bin/lmp,1731826232640915301,623391
73,/home/vanessa/Desktop/Code/lammps-time/experiments/local-kind/results/recordings/lammps-patch_21Jul2020.out,lammps-patch_21Jul2020.out,Open,/usr/bin/lmp,/usr/bin/lmp,/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so,1731826232641538692,469120
74,/home/vanessa/Desktop/Code/lammps-time/experiments/local-kind/results/recordings/lammps-patch_21Jul2020.out,lammps-patch_21Jul2020.out,Open,/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2,/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so,/usr/bin/lmp,1731826232642007812,2852887
75,/home/vanessa/Desktop/Code/lammps-time/experiments/local-kind/results/recordings/lammps-patch_21Jul2020.out,lammps-patch_21Jul2020.out,Open,/etc/ld.so.cache,/etc/ld.so,/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so,1731826232644860699,311962
76,/home/vanessa/Desktop/Code/lammps-time/experiments/local-kind/results/recordings/lammps-patch_21Jul2020.out,lammps-patch_21Jul2020.out,Open,/usr/lib/x86_64-linux-gnu/libmpich.so.12.2.0,/usr/lib/x86_64-linux-gnu/libmpich.so,/etc/ld.so,1731826232645172661,641265
77,/home/vanessa/Desktop/Code/lammps-time/experiments/local-kind/results/recordings/lammps-patch_21Jul2020.out,lammps-patch_21Jul2020.out,Open,/usr/lib/x86_64-linux-gnu/libgomp.so.1.0.0,/usr/lib/x86_64-linux-gnu/libgomp.so,/usr/lib/x86_64-linux-gnu/libmpich.so,1731826232645813926,609856
78,/home/vanessa/Desktop/Code/lammps-time/experiments/local-kind/results/recordings/lammps-patch_21Jul2020.out,lammps-patch_21Jul2020.out,Open,/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.30,/usr/lib/x86_64-linux-gnu/libstdc++.so,/usr/lib/x86_64-linux-gnu/libgomp.so,1731826232646423782,584258
79,/home/vanessa/Desktop/Code/lammps-time/experiments/local-kind/results/recordings/lammps-patch_21Jul2020.out,lammps-patch_21Jul2020.out,Open,/usr/lib/x86_64-linux-gnu/libm.so.6,/usr/lib/x86_64-linux-gnu/libm.so,/usr/lib/x86_64-linux-gnu/libstdc++.so,1731826232647008040,524043
80,/home/vanessa/Desktop/Code/lammps-time/experiments/local-kind/results/recordings/lammps-patch_21Jul2020.out,lammps-patch_21Jul2020.out,Open,/usr/lib/x86_64-linux-gnu/libgcc_s.so.1,/usr/lib/x86_64-linux-gnu/libgcc_s.so,/usr/lib/x86_64-linux-gnu/libm.so,1731826232647532083,473127
81,/home/vanessa/Desktop/Code/lammps-time/experiments/local-kind/results/recordings/lammps-patch_21Jul2020.out,lammps-patch_21Jul2020.out,Open,/usr/lib/x86_64-linux-gnu/libc.so.6,/usr/lib/x86_64-linux-gnu/libc.so,/usr/lib/x86_64-linux-gnu/libgcc_s.so,1731826232648005210,776852
82,/home/vanessa/Desktop/Code/lammps-time/experiments/local-kind/results/recordings/lammps-patch_21Jul2020.out,lammps-patch_21Jul2020.out,Open,/usr/lib/x86_64-linux-gnu/libhwloc.so.15.5.2,/usr/lib/x86_64-linux-gnu/libhwloc.so,/usr/lib/x86_64-linux-gnu/libc.so,1731826232648782062,674389
83,/home/vanessa/Desktop/Code/lammps-time/experiments/local-kind/results/recordings/lammps-patch_21Jul2020.out,lammps-patch_21Jul2020.out,Open,/usr/lib/x86_64-linux-gnu/libfabric.so.1.14.0,/usr/lib/x86_64-linux-gnu/libfabric.so,/usr/lib/x86_64-linux-gnu/libhwloc.so,1731826232649456451,585119
84,/home/vanessa/Desktop/Code/lammps-time/experiments/local-kind/results/recordings/lammps-patch_21Jul2020.out,lammps-patch_21Jul2020.out,Open,/usr/lib/x86_64-linux-gnu/libudev.so.1.7.2,/usr/lib/x86_64-linux-gnu/libudev.so,/usr/lib/x86_64-linux-gnu/libfabric.so,1731826232650041570,616528
85,/home/vanessa/Desktop/Code/lammps-time/experiments/local-kind/results/recordings/lammps-patch_21Jul2020.out,lammps-patch_21Jul2020.out,Open,/usr/lib/x86_64-linux-gnu/librdmacm.so.1.3.39.0,/usr/lib/x86_64-linux-gnu/librdmacm.so,/usr/lib/x86_64-linux-gnu/libudev.so,1731826232650658098,577856
86,/home/vanessa/Desktop/Code/lammps-time/experiments/local-kind/results/recordings/lammps-patch_21Jul2020.out,lammps-patch_21Jul2020.out,Open,/usr/lib/x86_64-linux-gnu/libefa.so.1.1.39.0,/usr/lib/x86_64-linux-gnu/libefa.so,/usr/lib/x86_64-linux-gnu/librdmacm.so,1731826232651235954,549942
87,/home/vanessa/Desktop/Code/lammps-time/experiments/local-kind/results/recordings/lammps-patch_21Jul2020.out,lammps-patch_21Jul2020.out,Open,/usr/lib/x86_64-linux-gnu/libibverbs.so.1.14.39.0,/usr/lib/x86_64-linux-gnu/libibverbs.so,/usr/lib/x86_64-linux-gnu/libefa.so,1731826232651785896,684688
88,/home/vanessa/Desktop/Code/lammps-time/experiments/local-kind/results/recordings/lammps-patch_21Jul2020.out,lammps-patch_21Jul2020.out,Open,/usr/lib/libpsm1/libpsm_infinipath.so.1.16,/usr/lib/libpsm1/libpsm_infinipath.so,/usr/lib/x86_64-linux-gnu/libibverbs.so,1731826232652470584,674919
89,/home/vanessa/Desktop/Code/lammps-time/experiments/local-kind/results/recordings/lammps-patch_21Jul2020.out,lammps-patch_21Jul2020.out,Open,/usr/lib/x86_64-linux-gnu/libpsm2.so.2.2,/usr/lib/x86_64-linux-gnu/libpsm2.so,/usr/lib/libpsm1/libpsm_infinipath.so,1731826232653145503,598014
90,/home/vanessa/Desktop/Code/lammps-time/experiments/local-kind/results/recordings/lammps-patch_21Jul2020.out,lammps-patch_21Jul2020.out,Open,/usr/lib/x86_64-linux-gnu/libnl-3.so.200.26.0,/usr/lib/x86_64-linux-gnu/libnl-3.so,/usr/lib/x86_64-linux-gnu/libpsm2.so,1731826232653743517,596421
91,/home/vanessa/Desktop/Code/lammps-time/experiments/local-kind/results/recordings/lammps-patch_21Jul2020.out,lammps-patch_21Jul2020.out,Open,/usr/lib/x86_64-linux-gnu/libnl-route-3.so.200.26.0,/usr/lib/x86_64-linux-gnu/libnl-route-3.so,/usr/lib/x86_64-linux-gnu/libnl-3.so,1731826232654339938,648499
92,/home/vanessa/Desktop/Code/lammps-time/experiments/local-kind/results/recordings/lammps-patch_21Jul2020.out,lammps-patch_21Jul2020.out,Open,/usr/lib/x86_64-linux-gnu/libinfinipath.so.4.0,/usr/lib/x86_64-linux-gnu/libinfinipath.so,/usr/lib/x86_64-linux-gnu/libnl-route-3.so,1731826232654988437,503695
